timestamp,from_account,to_account,country_from,country_to,amount,is_international,is_suspicious
05-11-2025 11:22,P056,P042,SE,SE,1204.19,false,false
01-11-2025 05:30,P010,P056,EU1,SE,409.66,true,false
04-11-2025 20:56,P039,P037,SE,EU4,830.73,true,false
05-11-2025 12:28,P035,P057,EU1,EU3,420.44,true,false
04-11-2025 19:01,P043,P004,SE,EU5,709.33,true,false
06-11-2025 04:57,P043,P058,SE,SE,1163.97,false,false
06-11-2025 08:12,P059,P026,SE,EU3,1301.94,true,false
04-11-2025 04:56,P045,P020,EU5,EU4,1271.37,true,false
02-11-2025 05:13,P048,P044,SE,SE,1543.26,false,false
07-11-2025 23:28,P025,P022,SE,EU1,923.22,true,false
02-11-2025 08:40,P044,P049,EU5,EU3,136.52,true,false
04-11-2025 00:16,P008,P020,EU4,SE,2790.95,true,false
07-11-2025 01:57,P010,P047,EU3,EU3,918.27,false,false
07-11-2025 13:04,P048,P019,SE,SE,253.83,false,false
04-11-2025 21:20,P054,P045,SE,SE,214.76,false,false
07-11-2025 19:31,P022,P024,SE,SE,1808.84,false,false
03-11-2025 01:34,P021,P038,EU1,SE,632.52,true,false
05-11-2025 11:14,P012,P007,SE,EU2,2869.42,true,false
03-11-2025 01:12,P056,P040,SE,SE,1248.23,false,false
06-11-2025 15:30,P051,P023,SE,SE,91.52,false,false
04-11-2025 21:50,P058,P031,SE,EU3,608.0,true,false
07-11-2025 02:14,P047,P001,SE,EU2,932.47,true,false
02-11-2025 00:09,P039,P008,SE,EU2,759.17,true,false
05-11-2025 13:39,P027,P041,EU3,SE,2350.17,true,false
01-11-2025 09:56,P032,P018,EU1,EU1,587.99,false,false
05-11-2025 15:05,P052,P030,EU4,SE,450.98,true,false
07-11-2025 18:01,P021,P034,SE,SE,1665.92,false,false
01-11-2025 10:33,P060,P016,SE,EU2,724.69,true,false
03-11-2025 16:54,P017,P036,SE,EU4,107.98,true,false
01-11-2025 21:17,P019,P007,SE,EU5,1640.29,true,false
06-11-2025 14:29,P013,P058,SE,EU5,153.28,true,false
05-11-2025 04:49,P057,P059,SE,SE,2798.43,false,false
07-11-2025 22:18,P050,P018,SE,SE,328.96,false,false
03-11-2025 11:41,P009,P059,EU5,SE,4939.76,true,false
02-11-2025 17:23,P046,P014,SE,SE,815.24,false,false
07-11-2025 22:45,P010,P019,SE,EU4,8354.51,true,true
06-11-2025 15:20,P046,P019,SE,EU2,895.74,true,false
05-11-2025 09:03,P032,P013,EU2,EU4,1419.14,true,false
05-11-2025 14:06,P031,P002,SE,SE,2067.65,false,false
01-11-2025 08:54,P011,P053,EU2,EU1,1545.32,true,false
01-11-2025 13:50,P046,P009,EU4,EU2,139.59,true,false
05-11-2025 07:56,P024,P009,SE,SE,795.02,false,false
03-11-2025 05:27,P051,P002,SE,EU3,4303.93,true,false
06-11-2025 15:45,P055,P006,EU5,SE,1856.39,true,false
03-11-2025 07:25,P046,P003,SE,SE,4876.99,false,false
06-11-2025 20:35,P051,P024,SE,SE,283.81,false,false
02-11-2025 04:41,P027,P007,SE,SE,2317.6,false,false
01-11-2025 21:13,P015,P049,SE,EU5,1470.21,true,false
04-11-2025 07:23,P054,P032,EU5,SE,1252.63,true,false
05-11-2025 21:58,P015,P026,SE,EU4,697.84,true,false
01-11-2025 23:16,P037,P010,EU4,SE,410.66,true,false
01-11-2025 06:28,P023,P004,SE,EU3,1868.65,true,false
05-11-2025 23:15,P058,P031,EU5,SE,4115.5,true,false
07-11-2025 20:10,P052,P053,SE,EU5,1348.09,true,false
04-11-2025 10:16,P048,P023,SE,EU4,210.15,true,false
06-11-2025 10:56,P045,P002,SE,SE,3712.64,false,false
04-11-2025 16:44,P021,P011,SE,SE,381.48,false,false
